id,special_id,date_friday,weekly_closing_price
1000112,1000006,2020/10/23 0:00,294500
1000113,1000006,2020/10/16 0:00,294000
1000114,1000006,2020/10/9 0:00,293500
1000115,1000006,2020/10/2 0:00,293000
1000116,1000006,2020/9/25 0:00,292500
1000117,1000006,2020/9/18 0:00,292000
1000118,1000006,2020/9/11 0:00,291500
1000119,1000006,2020/9/4 0:00,291000
1000120,1000006,2020/8/28 0:00,290500
1000121,1000007,2021/1/8 0:00,32500
1000122,1000007,2021/1/1 0:00,32000
1000123,1000007,2020/12/25 0:00,31500
1000124,1000007,2020/12/18 0:00,31000
1000125,1000007,2020/12/11 0:00,30500
1000126,1000007,2020/12/4 0:00,30000
1000127,1000007,2020/11/27 0:00,29500
1000128,1000007,2020/11/20 0:00,29000
1000129,1000007,2020/11/13 0:00,28500
1000130,1000007,2020/11/6 0:00,28000
1000131,1000007,2020/10/30 0:00,27500
1000132,1000007,2020/10/23 0:00,27000
1000133,1000007,2020/10/16 0:00,26500
1000134,1000007,2020/10/9 0:00,26000
1000135,1000007,2020/10/2 0:00,25500
1000136,1000007,2020/9/25 0:00,25000
1000137,1000007,2020/9/18 0:00,24500
1000138,1000007,2020/9/11 0:00,24000
1000139,1000007,2020/9/4 0:00,23500
1000140,1000007,2020/8/28 0:00,23000
1000141,1000008,2021/1/8 0:00,35000
1000142,1000008,2021/1/1 0:00,34500
1000143,1000008,2020/12/25 0:00,34000
1000144,1000008,2020/12/18 0:00,33500
1000145,1000008,2020/12/11 0:00,33000
1000146,1000008,2020/12/4 0:00,32500
1000147,1000008,2020/11/27 0:00,32000
1000148,1000008,2020/11/20 0:00,31500
1000149,1000008,2020/11/13 0:00,31000
1000150,1000008,2020/11/6 0:00,30500
1000151,1000008,2020/10/30 0:00,30000
1000152,1000008,2020/10/23 0:00,29500
1000153,1000008,2020/10/16 0:00,29000
1000154,1000008,2020/10/9 0:00,28500
1000155,1000008,2020/10/2 0:00,28000
1000156,1000008,2020/9/25 0:00,27500
1000157,1000008,2020/9/18 0:00,27000
1000158,1000008,2020/9/11 0:00,26500
1000159,1000008,2020/9/4 0:00,26000
1000160,1000008,2020/8/28 0:00,25500
1000161,1000009,2021/1/8 0:00,37500
1000162,1000009,2021/1/1 0:00,37000
1000163,1000009,2020/12/25 0:00,36500
1000164,1000009,2020/12/18 0:00,36000
1000165,1000009,2020/12/11 0:00,35500
1000166,1000009,2020/12/4 0:00,35000
1000167,1000009,2020/11/27 0:00,34500
1000168,1000009,2020/11/20 0:00,34000
1000169,1000009,2020/11/13 0:00,33500
1000170,1000009,2020/11/6 0:00,33000
1000171,1000009,2020/10/30 0:00,32500
1000172,1000009,2020/10/23 0:00,32000
1000173,1000009,2020/10/16 0:00,31500
1000174,1000009,2020/10/9 0:00,31000
1000175,1000009,2020/10/2 0:00,30500
1000176,1000009,2020/9/25 0:00,30000
1000177,1000009,2020/9/18 0:00,29500
1000178,1000009,2020/9/11 0:00,29000
1000179,1000009,2020/9/4 0:00,28500
1000180,1000009,2020/8/28 0:00,28000
1000181,1000010,2021/1/8 0:00,400000
1000182,1000010,2021/1/1 0:00,399500
1000183,1000010,2020/12/25 0:00,399000
1000184,1000010,2020/12/18 0:00,398500
1000185,1000010,2020/12/11 0:00,398000
1000186,1000010,2020/12/4 0:00,397500
1000187,1000010,2020/11/27 0:00,397000
1000188,1000010,2020/11/20 0:00,396500
1000189,1000010,2020/11/13 0:00,396000
1000190,1000010,2020/11/6 0:00,395500
1000191,1000010,2020/10/30 0:00,395000
1000192,1000010,2020/10/23 0:00,394500
1000193,1000010,2020/10/16 0:00,394000
1000194,1000010,2020/10/9 0:00,393500
1000195,1000010,2020/10/2 0:00,393000
1000196,1000010,2020/9/25 0:00,392500
1000197,1000010,2020/9/18 0:00,392000
1000198,1000010,2020/9/11 0:00,391500
1000199,1000010,2020/9/4 0:00,391000
1000200,1000010,2020/8/28 0:00,390500
1000201,1000011,2021/1/8 0:00,425000
1000202,1000011,2021/1/1 0:00,424500
1000203,1000011,2020/12/25 0:00,424000
1000204,1000011,2020/12/18 0:00,423500
1000205,1000011,2020/12/11 0:00,423000
1000206,1000011,2020/12/4 0:00,422500
1000207,1000011,2020/11/27 0:00,422000
1000208,1000011,2020/11/20 0:00,421500
1000209,1000011,2020/11/13 0:00,421000
1000210,1000011,2020/11/6 0:00,420500
1000211,1000011,2020/10/30 0:00,420000
1000212,1000011,2020/10/23 0:00,419500
1000213,1000011,2020/10/16 0:00,419000
1000214,1000011,2020/10/9 0:00,418500
1000215,1000011,2020/10/2 0:00,418000
1000216,1000011,2020/9/25 0:00,417500
1000217,1000011,2020/9/18 0:00,417000
1000218,1000011,2020/9/11 0:00,416500
1000219,1000011,2020/9/4 0:00,416000
1000220,1000011,2020/8/28 0:00,415500
1000221,1000012,2021/1/8 0:00,45000
1000222,1000012,2021/1/1 0:00,44500
1000223,1000012,2020/12/25 0:00,44000
1000224,1000012,2020/12/18 0:00,43500
1000225,1000012,2020/12/11 0:00,43000
1000226,1000012,2020/12/4 0:00,42500
1000227,1000012,2020/11/27 0:00,42000
1000228,1000012,2020/11/20 0:00,41500
1000229,1000012,2020/11/13 0:00,41000
1000230,1000012,2020/11/6 0:00,40500
1000231,1000012,2020/10/30 0:00,40000
1000232,1000012,2020/10/23 0:00,39500
1000233,1000012,2020/10/16 0:00,39000
1000234,1000012,2020/10/9 0:00,38500
1000235,1000012,2020/10/2 0:00,38000
1000236,1000012,2020/9/25 0:00,37500
1000237,1000012,2020/9/18 0:00,37000
1000238,1000012,2020/9/11 0:00,36500
1000239,1000012,2020/9/4 0:00,36000
1000240,1000012,2020/8/28 0:00,35500
1000241,1000013,2021/1/8 0:00,47500
1000242,1000013,2021/1/1 0:00,47000
1000243,1000013,2020/12/25 0:00,46500
1000244,1000013,2020/12/18 0:00,46000
1000245,1000013,2020/12/11 0:00,45500
1000246,1000013,2020/12/4 0:00,45000
1000247,1000013,2020/11/27 0:00,44500
1000248,1000013,2020/11/20 0:00,44000
1000249,1000013,2020/11/13 0:00,43500
1000250,1000013,2020/11/6 0:00,43000
1000251,1000013,2020/10/30 0:00,42500
1000252,1000013,2020/10/23 0:00,42000
1000253,1000013,2020/10/16 0:00,41500
1000254,1000013,2020/10/9 0:00,41000
1000255,1000013,2020/10/2 0:00,40500
1000256,1000013,2020/9/25 0:00,40000
1000257,1000013,2020/9/18 0:00,39500
1000258,1000013,2020/9/11 0:00,39000
1000259,1000013,2020/9/4 0:00,38500
1000260,1000013,2020/8/28 0:00,38000
1000261,1000014,2021/1/8 0:00,500000
1000262,1000014,2021/1/1 0:00,499500
1000263,1000014,2020/12/25 0:00,499000
1000264,1000014,2020/12/18 0:00,498500
1000265,1000014,2020/12/11 0:00,498000
1000266,1000014,2020/12/4 0:00,497500
1000267,1000014,2020/11/27 0:00,497000
1000268,1000014,2020/11/20 0:00,496500
1000269,1000014,2020/11/13 0:00,496000
1000270,1000014,2020/11/6 0:00,495500
1000271,1000014,2020/10/30 0:00,495000
1000272,1000014,2020/10/23 0:00,494500
1000273,1000014,2020/10/16 0:00,494000
1000274,1000014,2020/10/9 0:00,493500
1000275,1000014,2020/10/2 0:00,493000
1000276,1000014,2020/9/25 0:00,492500
1000277,1000014,2020/9/18 0:00,492000
1000278,1000014,2020/9/11 0:00,491500
1000279,1000014,2020/9/4 0:00,491000
1000280,1000014,2020/8/28 0:00,490500
1000281,1000015,2021/1/8 0:00,52500
1000282,1000015,2021/1/1 0:00,52000
1000283,1000015,2020/12/25 0:00,51500
1000284,1000015,2020/12/18 0:00,51000
1000285,1000015,2020/12/11 0:00,50500
1000286,1000015,2020/12/4 0:00,50000
1000287,1000015,2020/11/27 0:00,49500
1000288,1000015,2020/11/20 0:00,49000
1000289,1000015,2020/11/13 0:00,48500
1000290,1000015,2020/11/6 0:00,48000
1000291,1000015,2020/10/30 0:00,47500
1000292,1000015,2020/10/23 0:00,47000
1000293,1000015,2020/10/16 0:00,46500
1000294,1000015,2020/10/9 0:00,46000
1000295,1000015,2020/10/2 0:00,45500
1000296,1000015,2020/9/25 0:00,45000
1000297,1000015,2020/9/18 0:00,44500
1000298,1000015,2020/9/11 0:00,44000
1000299,1000015,2020/9/4 0:00,43500
1000300,1000015,2020/8/28 0:00,43000
1000301,1000016,2021/1/8 0:00,550000
1000302,1000016,2021/1/1 0:00,549500
1000303,1000016,2020/12/25 0:00,549000
1000304,1000016,2020/12/18 0:00,548500
1000305,1000016,2020/12/11 0:00,548000
1000306,1000016,2020/12/4 0:00,547500
1000307,1000016,2020/11/27 0:00,547000
1000308,1000016,2020/11/20 0:00,546500
1000309,1000016,2020/11/13 0:00,546000
1000310,1000016,2020/11/6 0:00,545500
1000311,1000016,2020/10/30 0:00,545000
1000312,1000016,2020/10/23 0:00,544500
1000313,1000016,2020/10/16 0:00,544000
1000314,1000016,2020/10/9 0:00,543500
1000315,1000016,2020/10/2 0:00,543000
1000316,1000016,2020/9/25 0:00,542500
1000317,1000016,2020/9/18 0:00,542000
1000318,1000016,2020/9/11 0:00,541500
1000319,1000016,2020/9/4 0:00,541000
1000320,1000016,2020/8/28 0:00,540500
1000321,1000017,2021/1/8 0:00,57500
1000322,1000017,2021/1/1 0:00,57000
1000323,1000017,2020/12/25 0:00,56500
1000324,1000017,2020/12/18 0:00,56000
1000325,1000017,2020/12/11 0:00,55500
1000326,1000017,2020/12/4 0:00,55000
1000327,1000017,2020/11/27 0:00,54500
1000328,1000017,2020/11/20 0:00,54000
1000329,1000017,2020/11/13 0:00,53500
1000330,1000017,2020/11/6 0:00,53000
1000331,1000017,2020/10/30 0:00,52500
1000332,1000017,2020/10/23 0:00,52000
1000333,1000017,2020/10/16 0:00,51500
1000334,1000017,2020/10/9 0:00,51000
1000335,1000017,2020/10/2 0:00,50500
1000336,1000017,2020/9/25 0:00,50000
1000337,1000017,2020/9/18 0:00,49500
1000338,1000017,2020/9/11 0:00,49000
1000339,1000017,2020/9/4 0:00,48500
1000340,1000017,2020/8/28 0:00,48000
1000341,1000018,2021/1/8 0:00,600000
1000342,1000018,2021/1/1 0:00,599500
1000343,1000018,2020/12/25 0:00,599000
1000344,1000018,2020/12/18 0:00,598500
1000345,1000018,2020/12/11 0:00,598000
1000346,1000018,2020/12/4 0:00,597500
1000347,1000018,2020/11/27 0:00,597000
1000348,1000018,2020/11/20 0:00,596500
1000349,1000018,2020/11/13 0:00,596000
1000350,1000018,2020/11/6 0:00,595500
1000351,1000018,2020/10/30 0:00,595000
1000352,1000018,2020/10/23 0:00,594500
1000353,1000018,2020/10/16 0:00,594000
1000354,1000018,2020/10/9 0:00,593500
1000355,1000018,2020/10/2 0:00,593000
1000356,1000018,2020/9/25 0:00,592500
1000357,1000018,2020/9/18 0:00,592000
1000358,1000018,2020/9/11 0:00,591500
1000359,1000018,2020/9/4 0:00,591000
1000360,1000018,2020/8/28 0:00,590500
1000361,1000019,2021/1/8 0:00,625000
1000362,1000019,2021/1/1 0:00,624500
1000363,1000019,2020/12/25 0:00,624000
1000364,1000019,2020/12/18 0:00,623500
1000365,1000019,2020/12/11 0:00,623000
1000366,1000019,2020/12/4 0:00,622500
1000367,1000019,2020/11/27 0:00,622000
1000368,1000019,2020/11/20 0:00,621500
1000369,1000019,2020/11/13 0:00,621000
1000370,1000019,2020/11/6 0:00,620500
1000371,1000019,2020/10/30 0:00,620000
1000372,1000019,2020/10/23 0:00,619500
1000373,1000019,2020/10/16 0:00,619000
1000374,1000019,2020/10/9 0:00,618500
1000375,1000019,2020/10/2 0:00,618000
1000376,1000019,2020/9/25 0:00,617500
1000377,1000019,2020/9/18 0:00,617000
1000378,1000019,2020/9/11 0:00,616500
1000379,1000019,2020/9/4 0:00,616000
1000380,1000019,2020/8/28 0:00,615500
1000381,1000020,2021/1/8 0:00,65000
1000382,1000020,2021/1/1 0:00,64500
1000383,1000020,2020/12/25 0:00,64000
1000384,1000020,2020/12/18 0:00,63500
1000385,1000020,2020/12/11 0:00,63000
1000386,1000020,2020/12/4 0:00,62500
1000387,1000020,2020/11/27 0:00,62000
1000388,1000020,2020/11/20 0:00,61500
1000389,1000020,2020/11/13 0:00,61000
1000390,1000020,2020/11/6 0:00,60500
1000391,1000020,2020/10/30 0:00,60000
1000392,1000020,2020/10/23 0:00,59500
1000393,1000020,2020/10/16 0:00,59000
1000394,1000020,2020/10/9 0:00,58500
1000395,1000020,2020/10/2 0:00,58000
1000396,1000020,2020/9/25 0:00,57500
1000397,1000020,2020/9/18 0:00,57000
1000398,1000020,2020/9/11 0:00,56500
1000399,1000020,2020/9/4 0:00,56000
1000400,1000020,2020/8/28 0:00,55500
1000401,1000021,2021/1/8 0:00,30000
1000402,1000021,2021/1/1 0:00,29500
1000403,1000021,2020/12/25 0:00,29000
1000404,1000021,2020/12/18 0:00,28500
1000405,1000021,2020/12/11 0:00,28000
1000406,1000021,2020/12/4 0:00,27500
1000407,1000021,2020/11/27 0:00,27000
1000408,1000021,2020/11/20 0:00,26500
1000409,1000021,2020/11/13 0:00,26000
1000410,1000021,2020/11/6 0:00,25500
1000411,1000021,2020/10/30 0:00,25000
1000412,1000021,2020/10/23 0:00,24500
1000413,1000021,2020/10/16 0:00,24000
1000414,1000021,2020/10/9 0:00,23500
1000415,1000021,2020/10/2 0:00,23000
1000416,1000021,2020/9/25 0:00,22500
1000417,1000021,2020/9/18 0:00,22000
1000418,1000021,2020/9/11 0:00,21500
1000419,1000021,2020/9/4 0:00,21000
1000420,1000021,2020/8/28 0:00,20500
1000421,1000022,2021/1/8 0:00,225000
1000422,1000022,2021/1/1 0:00,224500
1000423,1000022,2020/12/25 0:00,224000
1000424,1000022,2020/12/18 0:00,223500
1000425,1000022,2020/12/11 0:00,223000
1000426,1000022,2020/12/4 0:00,222500
1000427,1000022,2020/11/27 0:00,222000
1000428,1000022,2020/11/20 0:00,221500
1000429,1000022,2020/11/13 0:00,221000
1000430,1000022,2020/11/6 0:00,220500
1000431,1000022,2020/10/30 0:00,220000
1000432,1000022,2020/10/23 0:00,219500
1000433,1000022,2020/10/16 0:00,219000
1000434,1000022,2020/10/9 0:00,218500
1000435,1000022,2020/10/2 0:00,218000
1000436,1000022,2020/9/25 0:00,217500
1000437,1000022,2020/9/18 0:00,217000
1000438,1000022,2020/9/11 0:00,216500
1000439,1000022,2020/9/4 0:00,216000
1000440,1000022,2020/8/28 0:00,215500
1000441,1000023,2021/1/8 0:00,45000
1000442,1000023,2021/1/1 0:00,44500
1000443,1000023,2020/12/25 0:00,44000
1000444,1000023,2020/12/18 0:00,43500
1000445,1000023,2020/12/11 0:00,43000
1000446,1000023,2020/12/4 0:00,42500
1000447,1000023,2020/11/27 0:00,42000
1000448,1000023,2020/11/20 0:00,41500
1000449,1000023,2020/11/13 0:00,41000
1000450,1000023,2020/11/6 0:00,40500
1000451,1000023,2020/10/30 0:00,40000
1000452,1000023,2020/10/23 0:00,39500
1000453,1000023,2020/10/16 0:00,39000
1000454,1000023,2020/10/9 0:00,38500
1000455,1000023,2020/10/2 0:00,38000
1000456,1000023,2020/9/25 0:00,37500
1000457,1000023,2020/9/18 0:00,37000
1000458,1000023,2020/9/11 0:00,36500
1000459,1000023,2020/9/4 0:00,36000
1000460,1000023,2020/8/28 0:00,35500
1000461,1000024,2021/1/8 0:00,375000
1000462,1000024,2021/1/1 0:00,374500
1000463,1000024,2020/12/25 0:00,374000
1000464,1000024,2020/12/18 0:00,373500
1000465,1000024,2020/12/11 0:00,373000
1000466,1000024,2020/12/4 0:00,372500
1000467,1000024,2020/11/27 0:00,372000
1000468,1000024,2020/11/20 0:00,371500
1000469,1000024,2020/11/13 0:00,371000
1000470,1000024,2020/11/6 0:00,370500
1000471,1000024,2020/10/30 0:00,370000
1000472,1000024,2020/10/23 0:00,369500
1000473,1000024,2020/10/16 0:00,369000
1000474,1000024,2020/10/9 0:00,368500
1000475,1000024,2020/10/2 0:00,368000
1000476,1000024,2020/9/25 0:00,367500
1000477,1000024,2020/9/18 0:00,367000
1000478,1000024,2020/9/11 0:00,366500
1000479,1000024,2020/9/4 0:00,366000
1000480,1000024,2020/8/28 0:00,365500
1000481,1000025,2021/1/8 0:00,41250
1000482,1000025,2021/1/1 0:00,40750
1000483,1000025,2020/12/25 0:00,40250
1000484,1000025,2020/12/18 0:00,39750
1000485,1000025,2020/12/11 0:00,39250
1000486,1000025,2020/12/4 0:00,38750
1000487,1000025,2020/11/27 0:00,38250
1000488,1000025,2020/11/20 0:00,37750
1000489,1000025,2020/11/13 0:00,37250
1000490,1000025,2020/11/6 0:00,36750
1000491,1000025,2020/10/30 0:00,36250
1000492,1000025,2020/10/23 0:00,35750
1000493,1000025,2020/10/16 0:00,35250
1000494,1000025,2020/10/9 0:00,34750
1000495,1000025,2020/10/2 0:00,34250
1000496,1000025,2020/9/25 0:00,33750
1000497,1000025,2020/9/18 0:00,33250
1000498,1000025,2020/9/11 0:00,32750
1000499,1000025,2020/9/4 0:00,32250
1000500,1000025,2020/8/28 0:00,31750
1000501,1000026,2021/1/8 0:00,450000
1000502,1000026,2021/1/1 0:00,449500
1000503,1000026,2020/12/25 0:00,449000
1000504,1000026,2020/12/18 0:00,448500
1000505,1000026,2020/12/11 0:00,448000
1000506,1000026,2020/12/4 0:00,447500
1000507,1000026,2020/11/27 0:00,447000
1000508,1000026,2020/11/20 0:00,446500
1000509,1000026,2020/11/13 0:00,446000
1000510,1000026,2020/11/6 0:00,445500
1000511,1000026,2020/10/30 0:00,445000
1000512,1000026,2020/10/23 0:00,444500
1000513,1000026,2020/10/16 0:00,444000
1000514,1000026,2020/10/9 0:00,443500
1000515,1000026,2020/10/2 0:00,443000
1000516,1000026,2020/9/25 0:00,442500
1000517,1000026,2020/9/18 0:00,442000
1000518,1000026,2020/9/11 0:00,441500
1000519,1000026,2020/9/4 0:00,441000
1000520,1000026,2020/8/28 0:00,440500
1000521,1000027,2021/1/8 0:00,48750
1000522,1000027,2021/1/1 0:00,48250
1000523,1000027,2020/12/25 0:00,47750
1000524,1000027,2020/12/18 0:00,47250
1000525,1000027,2020/12/11 0:00,46750
1000526,1000027,2020/12/4 0:00,46250
1000527,1000027,2020/11/27 0:00,45750
1000528,1000027,2020/11/20 0:00,45250
1000529,1000027,2020/11/13 0:00,44750
1000530,1000027,2020/11/6 0:00,44250
1000531,1000027,2020/10/30 0:00,43750
1000532,1000027,2020/10/23 0:00,43250
1000533,1000027,2020/10/16 0:00,42750
1000534,1000027,2020/10/9 0:00,42250
1000535,1000027,2020/10/2 0:00,41750
1000536,1000027,2020/9/25 0:00,41250
1000537,1000027,2020/9/18 0:00,40750
1000538,1000027,2020/9/11 0:00,40250
1000539,1000027,2020/9/4 0:00,39750
1000540,1000027,2020/8/28 0:00,39250
1000541,1000028,2021/1/8 0:00,52500
1000542,1000028,2021/1/1 0:00,52000
1000543,1000028,2020/12/25 0:00,51500
1000544,1000028,2020/12/18 0:00,51000
1000545,1000028,2020/12/11 0:00,50500
1000546,1000028,2020/12/4 0:00,50000
1000547,1000028,2020/11/27 0:00,49500
1000548,1000028,2020/11/20 0:00,49000
1000549,1000028,2020/11/13 0:00,48500
1000550,1000028,2020/11/6 0:00,48000
1000551,1000028,2020/10/30 0:00,47500
1000552,1000028,2020/10/23 0:00,47000
1000553,1000028,2020/10/16 0:00,46500
1000554,1000028,2020/10/9 0:00,46000
1000555,1000028,2020/10/2 0:00,45500
1000556,1000028,2020/9/25 0:00,45000
1000557,1000028,2020/9/18 0:00,44500
1000558,1000028,2020/9/11 0:00,44000
1000559,1000028,2020/9/4 0:00,43500
1000560,1000028,2020/8/28 0:00,43000
1000561,1000029,2021/1/8 0:00,56250
1000562,1000029,2021/1/1 0:00,55750
1000563,1000029,2020/12/25 0:00,55250
1000564,1000029,2020/12/18 0:00,54750
1000565,1000029,2020/12/11 0:00,54250
1000566,1000029,2020/12/4 0:00,53750
1000567,1000029,2020/11/27 0:00,53250
1000568,1000029,2020/11/20 0:00,52750
1000569,1000029,2020/11/13 0:00,52250
1000570,1000029,2020/11/6 0:00,51750
1000571,1000029,2020/10/30 0:00,51250
1000572,1000029,2020/10/23 0:00,50750
1000573,1000029,2020/10/16 0:00,50250
1000574,1000029,2020/10/9 0:00,49750
1000575,1000029,2020/10/2 0:00,49250
1000576,1000029,2020/9/25 0:00,48750
1000577,1000029,2020/9/18 0:00,48250
1000578,1000029,2020/9/11 0:00,47750
1000579,1000029,2020/9/4 0:00,47250
1000580,1000029,2020/8/28 0:00,46750
1000581,1000030,2021/1/8 0:00,600000
1000582,1000030,2021/1/1 0:00,599500
1000583,1000030,2020/12/25 0:00,599000
1000584,1000030,2020/12/18 0:00,598500
1000585,1000030,2020/12/11 0:00,598000
1000586,1000030,2020/12/4 0:00,597500
1000587,1000030,2020/11/27 0:00,597000
1000588,1000030,2020/11/20 0:00,596500
1000589,1000030,2020/11/13 0:00,596000
1000590,1000030,2020/11/6 0:00,595500
1000591,1000030,2020/10/30 0:00,595000
1000592,1000030,2020/10/23 0:00,594500
1000593,1000030,2020/10/16 0:00,594000
1000594,1000030,2020/10/9 0:00,593500
1000595,1000030,2020/10/2 0:00,593000
1000596,1000030,2020/9/25 0:00,592500
1000597,1000030,2020/9/18 0:00,592000
1000598,1000030,2020/9/11 0:00,591500
1000599,1000030,2020/9/4 0:00,591000
1000600,1000030,2020/8/28 0:00,590500
1000601,1000031,2021/1/8 0:00,637500
1000602,1000031,2021/1/1 0:00,637000
1000603,1000031,2020/12/25 0:00,636500
1000604,1000031,2020/12/18 0:00,636000
1000605,1000031,2020/12/11 0:00,635500
1000606,1000031,2020/12/4 0:00,635000
1000607,1000031,2020/11/27 0:00,634500
1000608,1000031,2020/11/20 0:00,634000
1000609,1000031,2020/11/13 0:00,633500
1000610,1000031,2020/11/6 0:00,633000
1000611,1000031,2020/10/30 0:00,632500
1000612,1000031,2020/10/23 0:00,632000
1000613,1000031,2020/10/16 0:00,631500
1000614,1000031,2020/10/9 0:00,631000
1000615,1000031,2020/10/2 0:00,630500
1000616,1000031,2020/9/25 0:00,630000
1000617,1000031,2020/9/18 0:00,629500
1000618,1000031,2020/9/11 0:00,629000
1000619,1000031,2020/9/4 0:00,628500
1000620,1000031,2020/8/28 0:00,628000
1000621,1000032,2021/1/8 0:00,67500
1000622,1000032,2021/1/1 0:00,67000
1000623,1000032,2020/12/25 0:00,66500
1000624,1000032,2020/12/18 0:00,66000
1000625,1000032,2020/12/11 0:00,65500
1000626,1000032,2020/12/4 0:00,65000
1000627,1000032,2020/11/27 0:00,64500
1000628,1000032,2020/11/20 0:00,64000
1000629,1000032,2020/11/13 0:00,63500
1000630,1000032,2020/11/6 0:00,63000
1000631,1000032,2020/10/30 0:00,62500
1000632,1000032,2020/10/23 0:00,62000
1000633,1000032,2020/10/16 0:00,61500
1000634,1000032,2020/10/9 0:00,61000
